

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 24 12:01:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7510  0006F2  6E86               	movwf	3974,c	;volatile
  7511                           
  7512                           ;pin_manager.c: 59: LATA = 0x0C;
  7513  0006F4  0E0C               	movlw	12
  7514  0006F6  6E83               	movwf	3971,c	;volatile
  7515                           
  7516                           ;pin_manager.c: 60: LATB = 0x00;
  7517  0006F8  0E00               	movlw	0
  7518  0006FA  6E84               	movwf	3972,c	;volatile
  7519                           
  7520                           ;pin_manager.c: 61: LATC = 0x00;
  7521  0006FC  0E00               	movlw	0
  7522  0006FE  6E85               	movwf	3973,c	;volatile
  7523                           
  7524                           ;pin_manager.c: 66: TRISE = 0x07;
  7525  000700  0E07               	movlw	7
  7526  000702  6E8C               	movwf	3980,c	;volatile
  7527                           
  7528                           ;pin_manager.c: 67: TRISA = 0xEB;
  7529  000704  0EEB               	movlw	235
  7530  000706  6E88               	movwf	3976,c	;volatile
  7531                           
  7532                           ;pin_manager.c: 68: TRISB = 0xFF;
  7533  000708  6889               	setf	3977,c	;volatile
  7534                           
  7535                           ;pin_manager.c: 69: TRISC = 0xBF;
  7536  00070A  0EBF               	movlw	191
  7537  00070C  6E8A               	movwf	3978,c	;volatile
  7538                           
  7539                           ;pin_manager.c: 70: TRISD = 0x7E;
  7540  00070E  0E7E               	movlw	126
  7541  000710  6E8B               	movwf	3979,c	;volatile
  7542                           
  7543                           ;pin_manager.c: 75: ANSELC = 0xC7;
  7544  000712  0EC7               	movlw	199
  7545  000714  010F               	movlb	15	; () banked
  7546  000716  6F21               	movwf	33,b	;volatile
  7547                           
  7548                           ; BSR set to: 15
  7549                           ;pin_manager.c: 76: ANSELB = 0xFF;
  7550  000718  6919               	setf	25,b	;volatile
  7551                           
  7552                           ;pin_manager.c: 77: ANSELD = 0xF7;
  7553  00071A  0EF7               	movlw	247
  7554  00071C  6F26               	movwf	38,b	;volatile
  7555                           
  7556                           ;pin_manager.c: 78: ANSELE = 0x07;
  7557  00071E  0E07               	movlw	7
  7558  000720  6F2E               	movwf	46,b	;volatile
  7559                           
  7560                           ; BSR set to: 15
  7561                           ;pin_manager.c: 79: ANSELA = 0xFF;
  7562  000722  6911               	setf	17,b	;volatile
  7563                           
  7564                           ;pin_manager.c: 84: WPUD = 0x88;
  7565  000724  0E88               	movlw	136
  7566  000726  6F25               	movwf	37,b	;volatile
  7567                           
  7568                           ;pin_manager.c: 85: WPUE = 0x00;
  7569  000728  0E00               	movlw	0
  7570  00072A  6F2D               	movwf	45,b	;volatile
  7571                           
  7572                           ;pin_manager.c: 86: WPUB = 0x02;
  7573  00072C  0E02               	movlw	2
  7574  00072E  6F18               	movwf	24,b	;volatile
  7575                           
  7576                           ;pin_manager.c: 87: WPUA = 0x00;
  7577  000730  0E00               	movlw	0
  7578  000732  6F10               	movwf	16,b	;volatile
  7579                           
  7580                           ;pin_manager.c: 88: WPUC = 0x18;
  7581  000734  0E18               	movlw	24
  7582  000736  6F20               	movwf	32,b	;volatile
  7583                           
  7584                           ;pin_manager.c: 93: ODCONE = 0x00;
  7585  000738  0E00               	movlw	0
  7586  00073A  6F2C               	movwf	44,b	;volatile
  7587                           
  7588                           ;pin_manager.c: 94: ODCONA = 0x00;
  7589  00073C  0E00               	movlw	0
  7590  00073E  6F0F               	movwf	15,b	;volatile
  7591                           
  7592                           ;pin_manager.c: 95: ODCONB = 0x00;
  7593  000740  0E00               	movlw	0
  7594  000742  6F17               	movwf	23,b	;volatile
  7595                           
  7596                           ;pin_manager.c: 96: ODCONC = 0x00;
  7597  000744  0E00               	movlw	0
  7598  000746  6F1F               	movwf	31,b	;volatile
  7599                           
  7600                           ;pin_manager.c: 97: ODCOND = 0x00;
  7601  000748  0E00               	movlw	0
  7602  00074A  6F24               	movwf	36,b	;volatile
  7603                           
  7604                           ;pin_manager.c: 104: RC3PPS = 0x0F;
  7605  00074C  0E0F               	movlw	15
  7606  00074E  010E               	movlb	14	; () banked
  7607  000750  6FFA               	movwf	250,b	;volatile
  7608                           
  7609                           ;pin_manager.c: 105: RC4PPS = 0x10;
  7610  000752  0E10               	movlw	16
  7611  000754  6FFB               	movwf	251,b	;volatile
  7612                           
  7613                           ;pin_manager.c: 106: RD0PPS = 0x0B;
  7614  000756  0E0B               	movlw	11
  7615  000758  6FFF               	movwf	255,b	;volatile
  7616                           
  7617                           ; BSR set to: 14
  7618                           ;pin_manager.c: 107: RX1PPSbits.RXPPS = 0x15;
  7619  00075A  81B5               	bsf	181,0,b	;volatile
  7620  00075C  93B5               	bcf	181,1,b	;volatile
  7621  00075E  85B5               	bsf	181,2,b	;volatile
  7622  000760  97B5               	bcf	181,3,b	;volatile
  7623  000762  89B5               	bsf	181,4,b	;volatile
  7624                           
  7625                           ;pin_manager.c: 108: RC6PPS = 0x09;
  7626  000764  0E09               	movlw	9
  7627  000766  6FFD               	movwf	253,b	;volatile
  7628                           
  7629                           ; BSR set to: 14
  7630                           ;pin_manager.c: 109: SSP1CLKPPSbits.SSPCLKPPS = 0x13;
  7631  000768  81B7               	bsf	183,0,b	;volatile
  7632  00076A  83B7               	bsf	183,1,b	;volatile
  7633  00076C  95B7               	bcf	183,2,b	;volatile
  7634  00076E  97B7               	bcf	183,3,b	;volatile
  7635  000770  89B7               	bsf	183,4,b	;volatile
  7636                           
  7637                           ;pin_manager.c: 110: RD7PPS = 0x0B;
  7638  000772  0E0B               	movlw	11
  7639  000774  010F               	movlb	15	; () banked
  7640  000776  6F06               	movwf	6,b	;volatile
  7641                           
  7642                           ; BSR set to: 15
  7643                           ;pin_manager.c: 111: RX2PPSbits.RXPPS = 0x1B;
  7644  000778  010E               	movlb	14	; () banked
  7645  00077A  818D               	bsf	141,0,b	;volatile
  7646  00077C  838D               	bsf	141,1,b	;volatile
  7647  00077E  958D               	bcf	141,2,b	;volatile
  7648  000780  878D               	bsf	141,3,b	;volatile
  7649  000782  898D               	bsf	141,4,b	;volatile
  7650                           
  7651                           ; BSR set to: 14
  7652                           ;pin_manager.c: 112: SSP1DATPPSbits.SSPDATPPS = 0x14;
  7653  000784  91B8               	bcf	184,0,b	;volatile
  7654  000786  93B8               	bcf	184,1,b	;volatile
  7655  000788  85B8               	bsf	184,2,b	;volatile
  7656  00078A  97B8               	bcf	184,3,b	;volatile
  7657  00078C  89B8               	bsf	184,4,b	;volatile
  7658                           
  7659                           ; BSR set to: 14
  7660  00078E  0012               	return		;funcret
  7661  000790                     __end_of_PIN_MANAGER_Initialize:
  7662                           	opt stack 0
  7663                           tosu	equ	0xFFF
  7664                           tosh	equ	0xFFE
  7665                           tosl	equ	0xFFD
  7666                           pclath	equ	0xFFA
  7667                           tblptru	equ	0xFF8
  7668                           tblptrh	equ	0xFF7
  7669                           tblptrl	equ	0xFF6
  7670                           tablat	equ	0xFF5
  7671                           prodh	equ	0xFF4
  7672                           prodl	equ	0xFF3
  7673                           intcon	equ	0xFF2
  7674                           postinc0	equ	0xFEE
  7675                           wreg	equ	0xFE8
  7676                           indf1	equ	0xFE7
  7677                           postdec1	equ	0xFE5
  7678                           plusw1	equ	0xFE3
  7679                           fsr1h	equ	0xFE2
  7680                           fsr1l	equ	0xFE1
  7681                           indf2	equ	0xFDF
  7682                           postinc2	equ	0xFDE
  7683                           postdec2	equ	0xFDD
  7684                           plusw2	equ	0xFDB
  7685                           fsr2h	equ	0xFDA
  7686                           fsr2l	equ	0xFD9
  7687                           status	equ	0xFD8
  7688                           
  7689 ;; *************** function _OSCILLATOR_Initialize *****************
  7690 ;; Defined at:
  7691 ;;		line 126 in file "mcc_generated_files/mcc.c"
  7692 ;; Parameters:    Size  Location     Type
  7693 ;;		None
  7694 ;; Auto vars:     Size  Location     Type
  7695 ;;		None
  7696 ;; Return value:  Size  Location     Type
  7697 ;;                  1    wreg      void 
  7698 ;; Registers used:
  7699 ;;		wreg, status,2
  7700 ;; Tracked objects:
  7701 ;;		On entry : 0/0
  7702 ;;		On exit  : 0/0
  7703 ;;		Unchanged: 0/0
  7704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7709 ;;Total ram usage:        0 bytes
  7710 ;; Hardware stack levels used:    1
  7711 ;; Hardware stack levels required when called:    6
  7712 ;; This function calls:
  7713 ;;		Nothing
  7714 ;; This function is called by:
  7715 ;;		_SYSTEM_Initialize
  7716 ;; This function uses a non-reentrant model
  7717 ;;
  7718                           
  7719                           	psect	text64
  7720  001172                     __ptext64:
  7721                           	opt stack 0
  7722  001172                     _OSCILLATOR_Initialize:
  7723                           	opt stack 23
  7724                           
  7725                           ;mcc.c: 129: OSCCON1 = 0x62;
